States,month,Avg_Temperature,Industrial_Index
Punjab,2019-01-01,27.49080237694725,100.5888678884466
Haryana,2019-01-01,39.01428612819832,111.14542354346477
Rajasthan,2019-01-01,34.6398788362281,51.81101838208405
Delhi,2019-01-01,31.973169683940732,137.21239089441514
UP,2019-01-01,23.12037280884873,143.21182824836126
Uttarakhand,2019-01-01,23.119890406724053,106.51331835892088
HP,2019-01-01,21.161672243363988,119.66508238768922
J&K,2019-01-01,37.3235229154987,142.24993811772958
Chandigarh,2019-01-01,32.022300234864176,120.72386343133986
Chhattisgarh,2019-01-01,34.161451555920905,65.25390429142614
Gujarat,2019-01-01,20.411689885916047,107.62883601668132
MP,2019-01-01,39.39819704323989,110.6715046382856
Maharashtra,2019-01-01,36.648852816008436,92.4130671302386
Goa,2019-01-01,24.246782213565524,123.64442356247228
DNH,2019-01-01,23.636499344142013,143.43670147690148
Andhra Pradesh,2019-01-01,23.668090197068675,142.55685129067763
Telangana,2019-01-01,26.084844859190753,95.08393714041321
Karnataka,2019-01-01,30.495128632644757,61.323804584075525
Kerala,2019-01-01,28.638900372842315,148.48411989623344
Tamil Nadu,2019-01-01,25.824582803960837,133.88980864459342
Pondy,2019-01-01,32.23705789444759,62.46626812032669
Bihar,2019-01-01,22.789877213040835,142.08418826173724
Jharkhand,2019-01-01,25.842892970704362,136.98963620621282
Odisha,2019-01-01,27.327236865873836,101.88380571260721
West Bengal,2019-01-01,29.12139968434072,109.12754357449293
Sikkim,2019-01-01,35.70351922786027,89.90027038701302
Arunachal Pradesh,2019-01-01,23.993475643167194,55.47616388220313
Assam,2019-01-01,30.284688768272233,83.51972416459009
Manipur,2019-01-01,31.848291377240848,130.28534485980114
Meghalaya,2019-01-01,20.929008254399953,50.46320230046029
Mizoram,2019-01-01,32.150897038028766,83.34991716911442
Nagaland,2019-01-01,23.41048247374583,89.81686935909434
Tripura,2019-01-01,21.30103185970559,103.7395602937923
Punjab,2019-02-01,38.977710745066666,141.98556164127604
Haryana,2019-02-01,39.31264066149119,84.63459943659612
Rajasthan,2019-02-01,36.167946962329225,84.69532018962278
Delhi,2019-02-01,26.092275383467413,123.75012481097484
UP,2019-02-01,21.95344228012768,95.22179408898072
Uttarakhand,2019-02-01,33.684660530243136,72.4604822939982
HP,2019-02-01,28.803049874792027,95.24395161326933
J&K,2019-02-01,22.440764696895577,64.08570203797998
Chandigarh,2019-02-01,29.903538202225405,67.63869865062233
Chhattisgarh,2019-02-01,20.687770422304368,99.83677727394797
Gujarat,2019-02-01,38.186408041575646,91.89254495045479
MP,2019-02-01,25.17559963200034,141.48459010681
Maharashtra,2019-02-01,33.25044568707964,86.23938991166331
Goa,2019-02-01,26.23422152178822,108.05883502780435
DNH,2019-02-01,30.401360423556216,113.22642879195304
Andhra Pradesh,2019-02-01,30.934205586865595,51.30944565883336
Telangana,2019-02-01,23.69708911051054,116.35373720167107
Karnataka,2019-02-01,39.39169255529117,67.80359668697514
Kerala,2019-02-01,35.502656467222295,146.1070317469455
Tamil Nadu,2019-02-01,38.78997883128378,64.8662727753113
Pondy,2019-02-01,37.89654700855297,91.46241237270237
Bihar,2019-02-01,31.957999576221702,58.534966807864386
Jharkhand,2019-02-01,38.437484700462335,149.68742518459473
Odisha,2019-02-01,21.76985004103839,100.21950103312426
West Bengal,2019-02-01,23.919657248382904,109.53850173200438
Sikkim,2019-02-01,20.90454577821076,56.70764773884275
Arunachal Pradesh,2019-02-01,26.506606615265287,124.99604703991778
Assam,2019-02-01,27.77354579378964,70.99055930955858
Manipur,2019-02-01,25.426980635477918,139.80542894407137
Meghalaya,2019-02-01,36.57475018303859,70.51396404820072
Mizoram,2019-02-01,27.135066533871786,69.06877206636665
Nagaland,2019-02-01,25.618690193747614,53.65496678480949
Tripura,2019-02-01,30.853921663164968,97.20669451099992
Punjab,2019-03-01,22.818484499495252,106.48411332626165
Haryana,2019-03-01,36.043939615080795,56.57086394283524
Rajasthan,2019-03-01,21.491012873595416,127.55276166950105
